

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 13:33:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  4782  0CDB  0823               	movf	___eecpymem@to^(0+128),w
  4783  0CDC  0020               	movlb	0	; select bank0
  4784  0CDD  00E5               	movwf	??___eecpymem
  4785  0CDE  0865               	movf	??___eecpymem,w
  4786  0CDF  0021               	movlb	1	; select bank1
  4787  0CE0  00A2               	movwf	___eecpymem@cp^(0+128)
  4788  0CE1                     l570:	
  4789                           ;__eeprom.c: 22: while (NVMCON1bits.WR) {
  4790                           
  4791  0CE1  0031               	movlb	17	; select bank17
  4792  0CE2  1895               	btfsc	21,1	;volsfr
  4793  0CE3  2CE5               	goto	u2771
  4794  0CE4  2CE6               	goto	u2770
  4795  0CE5                     u2771:	
  4796  0CE5  2CE1               	goto	l570
  4797  0CE6                     u2770:	
  4798  0CE6                     l572:	
  4799                           
  4800                           ;__eeprom.c: 24: };__eeprom.c: 25: NVMCON1bits.NVMREGS = 1;
  4801  0CE6  1715               	bsf	21,6	;volsfr
  4802  0CE7                     l3052:	
  4803                           
  4804                           ;__eeprom.c: 26: NVMADRL = (unsigned char) from;
  4805  0CE7  0021               	movlb	1	; select bank1
  4806  0CE8  0820               	movf	___eecpymem@from^(0+128),w
  4807  0CE9  0031               	movlb	17	; select bank17
  4808  0CEA  0091               	movwf	17	;volatile
  4809                           
  4810                           ;__eeprom.c: 27: NVMADRH = 0x70;
  4811  0CEB  3070               	movlw	112
  4812  0CEC  0092               	movwf	18	;volatile
  4813                           
  4814                           ;__eeprom.c: 28: while (size--) {
  4815  0CED  2D05               	goto	l3060
  4816  0CEE                     l574:	
  4817                           
  4818                           ;__eeprom.c: 29: NVMCON1bits.RD = 1;
  4819  0CEE  0031               	movlb	17	; select bank17
  4820  0CEF  1415               	bsf	21,0	;volsfr
  4821  0CF0                     l3054:	
  4822                           
  4823                           ;__eeprom.c: 30: *cp++ = NVMDATL;
  4824  0CF0  0813               	movf	19,w	;volatile
  4825  0CF1  0020               	movlb	0	; select bank0
  4826  0CF2  00E5               	movwf	??___eecpymem
  4827  0CF3  0021               	movlb	1	; select bank1
  4828  0CF4  0822               	movf	___eecpymem@cp^(0+128),w
  4829  0CF5  0086               	movwf	6
  4830  0CF6  0187               	clrf	7
  4831  0CF7  0020               	movlb	0	; select bank0
  4832  0CF8  0865               	movf	??___eecpymem,w
  4833  0CF9  0081               	movwf	1
  4834  0CFA                     l3056:	
  4835  0CFA  3001               	movlw	1
  4836  0CFB  00E5               	movwf	??___eecpymem
  4837  0CFC  0865               	movf	??___eecpymem,w
  4838  0CFD  0021               	movlb	1	; select bank1
  4839  0CFE  07A2               	addwf	___eecpymem@cp^(0+128),f
  4840  0CFF                     l3058:	
  4841                           
  4842                           ;__eeprom.c: 31: NVMADRL++;
  4843  0CFF  3001               	movlw	1
  4844  0D00  0020               	movlb	0	; select bank0
  4845  0D01  00E5               	movwf	??___eecpymem
  4846  0D02  0865               	movf	??___eecpymem,w
  4847  0D03  0031               	movlb	17	; select bank17
  4848  0D04  0791               	addwf	17,f	;volatile
  4849  0D05                     l3060:	
  4850  0D05  3001               	movlw	1
  4851  0D06  0021               	movlb	1	; select bank1
  4852  0D07  02A1               	subwf	___eecpymem@size^(0+128),f
  4853  0D08  0A21               	incf	___eecpymem@size^(0+128),w
  4854  0D09  1D03               	btfss	3,2
  4855  0D0A  2D0C               	goto	u2781
  4856  0D0B  2D0D               	goto	u2780
  4857  0D0C                     u2781:	
  4858  0D0C  2CEE               	goto	l574
  4859  0D0D                     u2780:	
  4860  0D0D                     l576:	
  4861  0D0D  0008               	return
  4862  0D0E                     __end_of___eecpymem:	
  4863                           
  4864                           	psect	text6
  4865  0CA5                     __ptext6:	
  4866 ;; *************** function _Update_Input_Mode_Type *****************
  4867 ;; Defined at:
  4868 ;;		line 966 in file "main.c"
  4869 ;; Parameters:    Size  Location     Type
  4870 ;;		None
  4871 ;; Auto vars:     Size  Location     Type
  4872 ;;		None
  4873 ;; Return value:  Size  Location     Type
  4874 ;;                  1    wreg      void 
  4875 ;; Registers used:
  4876 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4877 ;; Tracked objects:
  4878 ;;		On entry : 0/0
  4879 ;;		On exit  : 0/0
  4880 ;;		Unchanged: 0/0
  4881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4882 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4883 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4884 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  4885 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  4886 ;;Total ram usage:        1 bytes
  4887 ;; Hardware stack levels used:    1
  4888 ;; Hardware stack levels required when called:    4
  4889 ;; This function calls:
  4890 ;;		_Update_ComboPattern_Index
  4891 ;; This function is called by:
  4892 ;;		_Initial_Start
  4893 ;;		_main
  4894 ;; This function uses a non-reentrant model
  4895 ;;
  4896                           
  4897                           
  4898                           ;psect for function _Update_Input_Mode_Type
  4899  0CA5                     _Update_Input_Mode_Type:	
  4900  0CA5                     l3144:	
  4901                           ;incstack = 0
  4902                           ; Regs used in _Update_Input_Mode_Type: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  4903                           
  4904                           
  4905                           ;main.c: 968: static unsigned char toggle = 0;;main.c: 969: GLOBAL_Selected_Mode_Type = 
      +                          0;
  4906  0CA5  0020               	movlb	0	; select bank0
  4907  0CA6  01C9               	clrf	_GLOBAL_Selected_Mode_Type	;volatile
  4908  0CA7                     l3146:	
  4909                           
  4910                           ;main.c: 970: if (bGLOBAL_MODE1_PRESSED)
  4911  0CA7  0839               	movf	_bGLOBAL_MODE1_PRESSED,w	;volatile
  4912  0CA8  1903               	btfsc	3,2
  4913  0CA9  2CAB               	goto	u2901
  4914  0CAA  2CAC               	goto	u2900
  4915  0CAB                     u2901:	
  4916  0CAB  2CB2               	goto	l3150
  4917  0CAC                     u2900:	
  4918  0CAC                     l3148:	
  4919                           
  4920                           ;main.c: 971: GLOBAL_Selected_Mode_Type = 1;
  4921  0CAC  3001               	movlw	1
  4922  0CAD  0021               	movlb	1	; select bank1
  4923  0CAE  00A0               	movwf	??_Update_Input_Mode_Type^(0+128)
  4924  0CAF  0820               	movf	??_Update_Input_Mode_Type^(0+128),w
  4925  0CB0  0020               	movlb	0	; select bank0
  4926  0CB1  00C9               	movwf	_GLOBAL_Selected_Mode_Type	;volatile
  4927  0CB2                     l3150:	
  4928                           
  4929                           ;main.c: 972: if (bGLOBAL_MODE2_PRESSED)
  4930  0CB2  0838               	movf	_bGLOBAL_MODE2_PRESSED,w	;volatile
  4931  0CB3  1903               	btfsc	3,2
  4932  0CB4  2CB6               	goto	u2911
  4933  0CB5  2CB7               	goto	u2910
  4934  0CB6                     u2911:	
  4935  0CB6  2CBD               	goto	l452
  4936  0CB7                     u2910:	
  4937  0CB7                     l3152:	
  4938                           
  4939                           ;main.c: 973: GLOBAL_Selected_Mode_Type = 2;
  4940  0CB7  3002               	movlw	2
  4941  0CB8  0021               	movlb	1	; select bank1
  4942  0CB9  00A0               	movwf	??_Update_Input_Mode_Type^(0+128)
  4943  0CBA  0820               	movf	??_Update_Input_Mode_Type^(0+128),w
  4944  0CBB  0020               	movlb	0	; select bank0
  4945  0CBC  00C9               	movwf	_GLOBAL_Selected_Mode_Type	;volatile
  4946  0CBD                     l452:	
  4947                           
  4948                           ;main.c: 974: if (GLOBAL_Selected_Mode_Type_copy != GLOBAL_Selected_Mode_Type)
  4949  0CBD  0848               	movf	_GLOBAL_Selected_Mode_Type_copy,w	;volatile
  4950  0CBE  0649               	xorwf	_GLOBAL_Selected_Mode_Type,w	;volatile
  4951  0CBF  1903               	skipnz
  4952  0CC0  2CC2               	goto	u2921
  4953  0CC1  2CC3               	goto	u2920
  4954  0CC2                     u2921:	
  4955  0CC2  2CC8               	goto	l3158
  4956  0CC3                     u2920:	
  4957  0CC3                     l3154:	
  4958                           
  4959                           ;main.c: 975: {;main.c: 976: Update_ComboPattern_Index();
  4960  0CC3  3187  27BF  318C   	fcall	_Update_ComboPattern_Index
  4961  0CC6                     l3156:	
  4962                           
  4963                           ;main.c: 977: startUpProgram = 0;
  4964  0CC6  0020               	movlb	0	; select bank0
  4965  0CC7  01CF               	clrf	_startUpProgram	;volatile
  4966  0CC8                     l3158:	
  4967                           
  4968                           ;main.c: 978: };main.c: 979: bGLOBAL_InPhase = bGLOBAL_InPhase_copy[GLOBAL_Selected_Mode
      +                          _Type];
  4969  0CC8  0849               	movf	_GLOBAL_Selected_Mode_Type,w
  4970  0CC9  3E20               	addlw	(low (_bGLOBAL_InPhase_copy| 0))& (0+255)
  4971  0CCA  0086               	movwf	6
  4972  0CCB  0187               	clrf	7
  4973  0CCC  0801               	movf	1,w
  4974  0CCD  0021               	movlb	1	; select bank1
  4975  0CCE  00A0               	movwf	??_Update_Input_Mode_Type^(0+128)
  4976  0CCF  0820               	movf	??_Update_Input_Mode_Type^(0+128),w
  4977  0CD0  0020               	movlb	0	; select bank0
  4978  0CD1  00D4               	movwf	_bGLOBAL_InPhase	;volatile
  4979  0CD2                     l3160:	
  4980                           
  4981                           ;main.c: 980: GLOBAL_Selected_Mode_Type_copy = GLOBAL_Selected_Mode_Type;
  4982  0CD2  0849               	movf	_GLOBAL_Selected_Mode_Type,w	;volatile
  4983  0CD3  0021               	movlb	1	; select bank1
  4984  0CD4  00A0               	movwf	??_Update_Input_Mode_Type^(0+128)
  4985  0CD5  0820               	movf	??_Update_Input_Mode_Type^(0+128),w
  4986  0CD6  0020               	movlb	0	; select bank0
  4987  0CD7  00C8               	movwf	_GLOBAL_Selected_Mode_Type_copy	;volatile
  4988  0CD8                     l454:	
  4989  0CD8  0008               	return
  4990  0CD9                     __end_of_Update_Input_Mode_Type:	
  4991                           
  4992                           	psect	text7
  4993  0C33                     __ptext7:	
  4994 ;; *************** function _InitApp *****************
  4995 ;; Defined at:
  4996 ;;		line 22 in file "user.c"
  4997 ;; Parameters:    Size  Location     Type
  4998 ;;		None
  4999 ;; Auto vars:     Size  Location     Type
  5000 ;;		None
  5001 ;; Return value:  Size  Location     Type
  5002 ;;                  1    wreg      void 
  5003 ;; Registers used:
  5004 ;;		wreg, status,2
  5005 ;; Tracked objects:
  5006 ;;		On entry : 0/0
  5007 ;;		On exit  : 0/0
  5008 ;;		Unchanged: 0/0
  5009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5010 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5011 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5012 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5013 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5014 ;;Total ram usage:        0 bytes
  5015 ;; Hardware stack levels used:    1
  5016 ;; Hardware stack levels required when called:    3
  5017 ;; This function calls:
  5018 ;;		Nothing
  5019 ;; This function is called by:
  5020 ;;		_main
  5021 ;; This function uses a non-reentrant model
  5022 ;;
  5023                           
  5024                           
  5025                           ;psect for function _InitApp
  5026  0C33                     _InitApp:	
  5027  0C33                     l3398:	
  5028                           ;incstack = 0
  5029                           ; Regs used in _InitApp: [wreg+status,2]
  5030                           
  5031                           
  5032                           ;user.c: 34: PORTA =0;
  5033  0C33  0020               	movlb	0	; select bank0
  5034  0C34  018C               	clrf	12	;volatile
  5035                           
  5036                           ;user.c: 35: LATA = 0;
  5037  0C35  0022               	movlb	2	; select bank2
  5038  0C36  018C               	clrf	12	;volatile
  5039                           
  5040                           ;user.c: 36: ANSELA = 0;
  5041  0C37  0023               	movlb	3	; select bank3
  5042  0C38  018C               	clrf	12	;volatile
  5043                           
  5044                           ;user.c: 37: PORTC =0;
  5045  0C39  0020               	movlb	0	; select bank0
  5046  0C3A  018E               	clrf	14	;volatile
  5047                           
  5048                           ;user.c: 38: LATC = 0;
  5049  0C3B  0022               	movlb	2	; select bank2
  5050  0C3C  018E               	clrf	14	;volatile
  5051                           
  5052                           ;user.c: 39: ANSELC = 0;
  5053  0C3D  0023               	movlb	3	; select bank3
  5054  0C3E  018E               	clrf	14	;volatile
  5055  0C3F                     l3400:	
  5056                           
  5057                           ;user.c: 42: TRISA = ~(0x4 + 0x10);
  5058  0C3F  30EB               	movlw	235
  5059  0C40  0021               	movlb	1	; select bank1
  5060  0C41  008C               	movwf	12	;volatile
  5061  0C42                     l3402:	
  5062                           
  5063                           ;user.c: 43: TRISC = ~(0x1 + 0x2 + 0x4);
  5064  0C42  30F8               	movlw	248
  5065  0C43  008E               	movwf	14	;volatile
  5066  0C44                     l3404:	
  5067                           
  5068                           ;user.c: 46: TRISCbits.TRISC3 = 1;
  5069  0C44  158E               	bsf	14,3	;volatile
  5070  0C45                     l3406:	
  5071                           
  5072                           ;user.c: 47: TRISCbits.TRISC4 = 1;
  5073  0C45  160E               	bsf	14,4	;volatile
  5074  0C46                     l3408:	
  5075                           
  5076                           ;user.c: 48: TRISCbits.TRISC5 = 1;
  5077  0C46  168E               	bsf	14,5	;volatile
  5078  0C47                     l3410:	
  5079                           
  5080                           ;user.c: 50: ANSELAbits.ANSA5 = 0;
  5081  0C47  0023               	movlb	3	; select bank3
  5082  0C48  128C               	bcf	12,5	;volatile
  5083  0C49                     l3412:	
  5084                           
  5085                           ;user.c: 51: TRISAbits.TRISA5 = 1;
  5086  0C49  0021               	movlb	1	; select bank1
  5087  0C4A  168C               	bsf	12,5	;volatile
  5088                           
  5089                           ;user.c: 55: bGLOBAL_ENABLE_LEDS = 0;
  5090  0C4B  0020               	movlb	0	; select bank0
  5091  0C4C  01BA               	clrf	_bGLOBAL_ENABLE_LEDS	;volatile
  5092  0C4D                     l3414:	
  5093                           
  5094                           ;user.c: 65: T2CON |= 0;
  5095  0C4D  081F               	movf	31,w	;volatile
  5096  0C4E                     l3416:	
  5097                           
  5098                           ;user.c: 66: T2CONbits.TMR2ON = 1;
  5099  0C4E  151F               	bsf	31,2	;volatile
  5100  0C4F                     l3418:	
  5101                           
  5102                           ;user.c: 67: T2CONbits.T2CKPS1 = 1;
  5103  0C4F  149F               	bsf	31,1	;volatile
  5104  0C50                     l3420:	
  5105                           
  5106                           ;user.c: 68: T2CONbits.T2CKPS0 = 0;
  5107  0C50  101F               	bcf	31,0	;volatile
  5108  0C51                     l3422:	
  5109                           
  5110                           ;user.c: 69: PR2 = 127;
  5111  0C51  307F               	movlw	127
  5112  0C52  009E               	movwf	30	;volatile
  5113  0C53                     l3424:	
  5114                           
  5115                           ;user.c: 70: TMR2IE = 1;
  5116  0C53  0021               	movlb	1	; select bank1
  5117  0C54  1491               	bsf	17,1	;volatile
  5118  0C55                     l3426:	
  5119                           
  5120                           ;user.c: 71: PEIE = 1;
  5121  0C55  170B               	bsf	11,6	;volatile
  5122  0C56                     l3428:	
  5123                           
  5124                           ;user.c: 72: GIE = 1;
  5125  0C56  178B               	bsf	11,7	;volatile
  5126  0C57                     l551:	
  5127  0C57  0008               	return
  5128  0C58                     __end_of_InitApp:	
  5129                           
  5130                           	psect	text8
  5131  0636                     __ptext8:	
  5132 ;; *************** function _Increment_Color_State *****************
  5133 ;; Defined at:
  5134 ;;		line 762 in file "main.c"
  5135 ;; Parameters:    Size  Location     Type
  5136 ;;		None
  5137 ;; Auto vars:     Size  Location     Type
  5138 ;;		None
  5139 ;; Return value:  Size  Location     Type
  5140 ;;                  1    wreg      void 
  5141 ;; Registers used:
  5142 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5143 ;; Tracked objects:
  5144 ;;		On entry : 0/0
  5145 ;;		On exit  : 0/0
  5146 ;;		Unchanged: 0/0
  5147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5148 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5149 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5150 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  5151 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  5152 ;;Total ram usage:        1 bytes
  5153 ;; Hardware stack levels used:    1
  5154 ;; Hardware stack levels required when called:    6
  5155 ;; This function calls:
  5156 ;;		_GPIO
  5157 ;;		_ReWriteEEPROM
  5158 ;;		_Update_ComboPattern_Index
  5159 ;; This function is called by:
  5160 ;;		_main
  5161 ;; This function uses a non-reentrant model
  5162 ;;
  5163                           
  5164                           
  5165                           ;psect for function _Increment_Color_State
  5166  0636                     _Increment_Color_State:	
  5167  0636                     l3244:	
  5168                           ;incstack = 0
  5169                           ; Regs used in _Increment_Color_State: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  5170                           
  5171                           
  5172                           ;main.c: 764: if(bCOLOR_DETECT_PRESSED == 1)
  5173  0636  0020               	movlb	0	; select bank0
  5174  0637  0337               	decf	_bCOLOR_DETECT_PRESSED,w	;volatile
  5175  0638  1D03               	btfss	3,2
  5176  0639  2E3B               	goto	u3131
  5177  063A  2E3C               	goto	u3130
  5178  063B                     u3131:	
  5179  063B  2E96               	goto	l3270
  5180  063C                     u3130:	
  5181  063C                     l3246:	
  5182                           
  5183                           ;main.c: 765: {;main.c: 766: colorResetCounter++;
  5184  063C  3001               	movlw	1
  5185  063D  0021               	movlb	1	; select bank1
  5186  063E  07BF               	addwf	_colorResetCounter^(0+128),f
  5187  063F  3000               	movlw	0
  5188  0640  3DC0               	addwfc	(_colorResetCounter+1)^(0+128),f
  5189  0641  3000               	movlw	0
  5190  0642  3DC1               	addwfc	(_colorResetCounter+2)^(0+128),f
  5191  0643  3000               	movlw	0
  5192  0644  3DC2               	addwfc	(_colorResetCounter+3)^(0+128),f
  5193  0645                     l3248:	
  5194                           
  5195                           ;main.c: 767: if(colorResetCounter>30000)
  5196  0645  0842               	movf	(_colorResetCounter+3)^(0+128),w
  5197  0646  1D03               	btfss	3,2
  5198  0647  2E53               	goto	u3140
  5199  0648  0841               	movf	(_colorResetCounter+2)^(0+128),w
  5200  0649  1D03               	btfss	3,2
  5201  064A  2E53               	goto	u3140
  5202  064B  3031               	movlw	49
  5203  064C  023F               	subwf	_colorResetCounter^(0+128),w
  5204  064D  3075               	movlw	117
  5205  064E  3B40               	subwfb	(_colorResetCounter+1)^(0+128),w
  5206  064F  1C03               	btfss	3,0
  5207  0650  2E52               	goto	u3141
  5208  0651  2E53               	goto	u3140
  5209  0652                     u3141:	
  5210  0652  2E96               	goto	l3270
  5211  0653                     u3140:	
  5212  0653                     l3250:	
  5213                           
  5214                           ;main.c: 768: {;main.c: 769: colorResetCounter = 0;
  5215  0653  3000               	movlw	0
  5216  0654  00C2               	movwf	(_colorResetCounter+3)^(0+128)
  5217  0655  3000               	movlw	0
  5218  0656  00C1               	movwf	(_colorResetCounter+2)^(0+128)
  5219  0657  3000               	movlw	0
  5220  0658  00C0               	movwf	(_colorResetCounter+1)^(0+128)
  5221  0659  3000               	movlw	0
  5222  065A  00BF               	movwf	_colorResetCounter^(0+128)
  5223  065B                     l3252:	
  5224                           
  5225                           ;main.c: 770: colorState[GLOBAL_Selected_Mode_Type] = 0;
  5226  065B  0020               	movlb	0	; select bank0
  5227  065C  0849               	movf	_GLOBAL_Selected_Mode_Type,w
  5228  065D  3E66               	addlw	(low (_colorState| 0))& (0+255)
  5229  065E  0086               	movwf	6
  5230  065F  0187               	clrf	7
  5231  0660  0181               	clrf	1
  5232  0661                     l3254:	
  5233                           
  5234                           ;main.c: 772: bGiveControlToColorProgram = 1;
  5235  0661  3001               	movlw	1
  5236  0662  0021               	movlb	1	; select bank1
  5237  0663  00A9               	movwf	??_Increment_Color_State^(0+128)
  5238  0664  0829               	movf	??_Increment_Color_State^(0+128),w
  5239  0665  0020               	movlb	0	; select bank0
  5240  0666  00AF               	movwf	_bGiveControlToColorProgram	;volatile
  5241  0667                     l3256:	
  5242                           
  5243                           ;main.c: 773: GPIO(0);
  5244  0667  3000               	movlw	0
  5245  0668  318C  2458  3186   	fcall	_GPIO
  5246                           
  5247                           ;main.c: 774: while(colorResetCounter<20000)
  5248  066B  2E79               	goto	l3262
  5249  066C                     l3258:	
  5250                           
  5251                           ;main.c: 775: {;main.c: 776: GPIO(0x01);
  5252  066C  3001               	movlw	1
  5253  066D  318C  2458  3186   	fcall	_GPIO
  5254  0670                     l3260:	
  5255                           
  5256                           ;main.c: 777: colorResetCounter++;
  5257  0670  3001               	movlw	1
  5258  0671  0021               	movlb	1	; select bank1
  5259  0672  07BF               	addwf	_colorResetCounter^(0+128),f
  5260  0673  3000               	movlw	0
  5261  0674  3DC0               	addwfc	(_colorResetCounter+1)^(0+128),f
  5262  0675  3000               	movlw	0
  5263  0676  3DC1               	addwfc	(_colorResetCounter+2)^(0+128),f
  5264  0677  3000               	movlw	0
  5265  0678  3DC2               	addwfc	(_colorResetCounter+3)^(0+128),f
  5266  0679                     l3262:	
  5267  0679  0021               	movlb	1	; select bank1
  5268  067A  0842               	movf	(_colorResetCounter+3)^(0+128),w
  5269  067B  1D03               	btfss	3,2
  5270  067C  2E88               	goto	u3150
  5271  067D  0841               	movf	(_colorResetCounter+2)^(0+128),w
  5272  067E  1D03               	btfss	3,2
  5273  067F  2E88               	goto	u3150
  5274  0680  3020               	movlw	32
  5275  0681  023F               	subwf	_colorResetCounter^(0+128),w
  5276  0682  304E               	movlw	78
  5277  0683  3B40               	subwfb	(_colorResetCounter+1)^(0+128),w
  5278  0684  1C03               	btfss	3,0
  5279  0685  2E87               	goto	u3151
  5280  0686  2E88               	goto	u3150
  5281  0687                     u3151:	
  5282  0687  2E6C               	goto	l3258
  5283  0688                     u3150:	
  5284  0688                     l3264:	
  5285                           
  5286                           ;main.c: 778: };main.c: 779: ReWriteEEPROM();
  5287  0688  318D  250E  3186   	fcall	_ReWriteEEPROM
  5288  068B                     l3266:	
  5289                           
  5290                           ;main.c: 780: colorResetCounter = 0;
  5291  068B  3000               	movlw	0
  5292  068C  0021               	movlb	1	; select bank1
  5293  068D  00C2               	movwf	(_colorResetCounter+3)^(0+128)
  5294  068E  3000               	movlw	0
  5295  068F  00C1               	movwf	(_colorResetCounter+2)^(0+128)
  5296  0690  3000               	movlw	0
  5297  0691  00C0               	movwf	(_colorResetCounter+1)^(0+128)
  5298  0692  3000               	movlw	0
  5299  0693  00BF               	movwf	_colorResetCounter^(0+128)
  5300  0694                     l3268:	
  5301                           
  5302                           ;main.c: 781: bGiveControlToColorProgram = 0;
  5303  0694  0020               	movlb	0	; select bank0
  5304  0695  01AF               	clrf	_bGiveControlToColorProgram	;volatile
  5305  0696                     l3270:	
  5306                           
  5307                           ;main.c: 783: };main.c: 784: };main.c: 786: if(GLOCAL_Program_Color == 0 && bCOLOR_DETEC
      +                          T_PRESSED == 1)
  5308  0696  0020               	movlb	0	; select bank0
  5309  0697  0830               	movf	_GLOCAL_Program_Color,w	;volatile
  5310  0698  1D03               	btfss	3,2
  5311  0699  2E9B               	goto	u3161
  5312  069A  2E9C               	goto	u3160
  5313  069B                     u3161:	
  5314  069B  2F01               	goto	l3316
  5315  069C                     u3160:	
  5316  069C                     l3272:	
  5317  069C  0337               	decf	_bCOLOR_DETECT_PRESSED,w	;volatile
  5318  069D  1D03               	btfss	3,2
  5319  069E  2EA0               	goto	u3171
  5320  069F  2EA1               	goto	u3170
  5321  06A0                     u3171:	
  5322  06A0  2F01               	goto	l3316
  5323  06A1                     u3170:	
  5324  06A1                     l3274:	
  5325                           
  5326                           ;main.c: 787: {;main.c: 788: bGiveControlToColorProgram = 1;
  5327  06A1  3001               	movlw	1
  5328  06A2  0021               	movlb	1	; select bank1
  5329  06A3  00A9               	movwf	??_Increment_Color_State^(0+128)
  5330  06A4  0829               	movf	??_Increment_Color_State^(0+128),w
  5331  06A5  0020               	movlb	0	; select bank0
  5332  06A6  00AF               	movwf	_bGiveControlToColorProgram	;volatile
  5333  06A7                     l3276:	
  5334                           
  5335                           ;main.c: 789: GPIO(0);
  5336  06A7  3000               	movlw	0
  5337  06A8  318C  2458  3186   	fcall	_GPIO
  5338  06AB                     l3278:	
  5339                           
  5340                           ;main.c: 791: colorState[GLOBAL_Selected_Mode_Type]++;
  5341  06AB  3001               	movlw	1
  5342  06AC  0021               	movlb	1	; select bank1
  5343  06AD  00A9               	movwf	??_Increment_Color_State^(0+128)
  5344  06AE  0020               	movlb	0	; select bank0
  5345  06AF  0849               	movf	_GLOBAL_Selected_Mode_Type,w
  5346  06B0  3E66               	addlw	(low (_colorState| 0))& (0+255)
  5347  06B1  0086               	movwf	6
  5348  06B2  0187               	clrf	7
  5349  06B3  0021               	movlb	1	; select bank1
